neighborhood,service,closed,open
San Ysidro,Traffic Signal Timing,16,0
San Ysidro,Trash/Recycling Collection,6,0
San Ysidro,Tree Maintenance,33,10
San Ysidro,Waste on Private Property,26,3
San Ysidro,Weed Cleanup,23,0
Scripps Miramar Ranch,Dead Animal,22,0
Scripps Miramar Ranch,Development Services - Code Enforcement,5,0
Scripps Miramar Ranch,Encampment,9,8
Scripps Miramar Ranch,Environmental Services Code Compliance,19,1
Scripps Miramar Ranch,Graffiti,21,0
Scripps Miramar Ranch,Graffiti - Code Enforcement,4,0
Scripps Miramar Ranch,Graffiti - Public,0,1
Scripps Miramar Ranch,Illegal Dumping,20,1
Scripps Miramar Ranch,Missed Collection,365,9
Scripps Miramar Ranch,Other,29,0
Scripps Miramar Ranch,Parking,166,53
Scripps Miramar Ranch,Parks Issue,34,4
Scripps Miramar Ranch,Pavement Maintenance,2,17
Scripps Miramar Ranch,Pothole,90,1
Scripps Miramar Ranch,ROW Maintenance,6,7
Scripps Miramar Ranch,Right-of-Way Code Enforcement,0,3
Scripps Miramar Ranch,Sidewalk Repair Issue,21,49
Scripps Miramar Ranch,Stormwater,20,6
Scripps Miramar Ranch,Stormwater Code Enforcement,19,2
Scripps Miramar Ranch,Street Flooded,12,1
Scripps Miramar Ranch,Street Light Maintenance,52,92
Scripps Miramar Ranch,Street Sweeping,10,3
Scripps Miramar Ranch,Traffic Engineering,7,0
Scripps Miramar Ranch,Traffic Sign Maintenance,14,30
Scripps Miramar Ranch,Traffic Signal Issue,69,0
Scripps Miramar Ranch,Traffic Signal Timing,40,2
Scripps Miramar Ranch,Trash/Recycling Collection,6,3
Scripps Miramar Ranch,Tree Maintenance,54,7
Scripps Miramar Ranch,Waste on Private Property,5,1
Scripps Miramar Ranch,Weed Cleanup,2,0
Serra Mesa,Dead Animal,29,0
Serra Mesa,Development Services - Code Enforcement,18,6
Serra Mesa,Encampment,131,29
Serra Mesa,Environmental Services Code Compliance,35,1
Serra Mesa,Graffiti,61,0
Serra Mesa,Graffiti - Code Enforcement,9,2
Serra Mesa,Graffiti - Public,4,4
Serra Mesa,Illegal Dumping,309,4
Serra Mesa,Missed Collection,473,16
Serra Mesa,Other,79,1
Serra Mesa,Parking,741,179
Serra Mesa,Parks Issue,20,0
Serra Mesa,Pavement Maintenance,6,15
Serra Mesa,Pothole,90,0
Serra Mesa,ROW Maintenance,11,14
Serra Mesa,Right-of-Way Code Enforcement,6,10
Serra Mesa,Shared Mobility Device,1,0
Serra Mesa,Sidewalk Repair Issue,18,66
Serra Mesa,Stormwater,7,7
Serra Mesa,Stormwater Code Enforcement,28,6
Serra Mesa,Street Flooded,7,1
Serra Mesa,Street Light Maintenance,62,14
Serra Mesa,Street Sweeping,11,2
Serra Mesa,Traffic Engineering,20,10
Serra Mesa,Traffic Sign Maintenance,17,33
Serra Mesa,Traffic Signal Issue,26,3
Serra Mesa,Traffic Signal Timing,25,0
Serra Mesa,Trash/Recycling Collection,10,5
Serra Mesa,Tree Maintenance,60,14
Serra Mesa,Waste on Private Property,8,2
Serra Mesa,Weed Cleanup,7,4
Skyline-Paradise Hills,Dead Animal,127,0
Skyline-Paradise Hills,Development Services - Code Enforcement,34,10
Skyline-Paradise Hills,Encampment,266,23
Skyline-Paradise Hills,Environmental Services Code Compliance,72,6
Skyline-Paradise Hills,Graffiti,358,0
Skyline-Paradise Hills,Graffiti - Code Enforcement,50,8
Skyline-Paradise Hills,Graffiti - Public,24,21
Skyline-Paradise Hills,Illegal Dumping,823,11
Skyline-Paradise Hills,Missed Collection,1203,64
Skyline-Paradise Hills,Other,160,12
Skyline-Paradise Hills,Oversized Vehicle,1,0
Skyline-Paradise Hills,Parking,1204,402
Skyline-Paradise Hills,Parks Issue,36,6
Skyline-Paradise Hills,Pavement Maintenance,9,40
Skyline-Paradise Hills,Pothole,320,2
Skyline-Paradise Hills,ROW Maintenance,18,51
Skyline-Paradise Hills,Right-of-Way Code Enforcement,19,66
Skyline-Paradise Hills,Sidewalk Repair Issue,80,49
Skyline-Paradise Hills,Stormwater,24,23
Skyline-Paradise Hills,Stormwater Code Enforcement,26,16
Skyline-Paradise Hills,Street Flooded,6,1
Skyline-Paradise Hills,Street Light Maintenance,75,84
Skyline-Paradise Hills,Street Sweeping,34,4
Skyline-Paradise Hills,Traffic Engineering,25,17
Skyline-Paradise Hills,Traffic Sign Maintenance,22,64
Skyline-Paradise Hills,Traffic Signal Issue,65,0
Skyline-Paradise Hills,Traffic Signal Timing,21,0
Skyline-Paradise Hills,Trash/Recycling Collection,39,8
Skyline-Paradise Hills,Tree Maintenance,112,31
Skyline-Paradise Hills,Waste on Private Property,55,3
Skyline-Paradise Hills,Weed Cleanup,52,8
Southeastern San Diego,Dead Animal,172,2
Southeastern San Diego,Development Services - Code Enforcement,72,10
Southeastern San Diego,Encampment,1481,175
Southeastern San Diego,Environmental Services Code Compliance,195,47
Southeastern San Diego,Graffiti,1190,0
Southeastern San Diego,Graffiti - Code Enforcement,193,47
Southeastern San Diego,Graffiti - Public,446,206
Southeastern San Diego,Illegal Dumping,5350,228
Southeastern San Diego,Missed Collection,1118,51
Southeastern San Diego,Other,293,16
Southeastern San Diego,Parking,2780,614
Southeastern San Diego,Parks Issue,21,24
Southeastern San Diego,Pavement Maintenance,39,127
Southeastern San Diego,Pothole,213,6
Southeastern San Diego,ROW Maintenance,68,91
Southeastern San Diego,Right-of-Way Code Enforcement,16,83
Southeastern San Diego,Shared Mobility Device,15,1
Southeastern San Diego,Sidewalk Repair Issue,117,74
Southeastern San Diego,Stormwater,34,24
Southeastern San Diego,Stormwater Code Enforcement,58,11
Southeastern San Diego,Street Flooded,21,0
Southeastern San Diego,Street Light Maintenance,189,134
Southeastern San Diego,Street Sweeping,107,12
Southeastern San Diego,Traffic Engineering,40,34
Southeastern San Diego,Traffic Sign Maintenance,52,154
Southeastern San Diego,Traffic Signal Issue,153,2
Southeastern San Diego,Traffic Signal Timing,65,0
Southeastern San Diego,Trash/Recycling Collection,77,14
Southeastern San Diego,Tree Maintenance,205,60
Southeastern San Diego,Waste on Private Property,105,12
Southeastern San Diego,Weed Cleanup,72,7
Tierrasanta,Dead Animal,16,0
Tierrasanta,Development Services - Code Enforcement,6,1
Tierrasanta,Encampment,191,15
Tierrasanta,Environmental Services Code Compliance,16,8
Tierrasanta,Graffiti,48,0
Tierrasanta,Graffiti - Code Enforcement,9,1
Tierrasanta,Graffiti - Public,5,4
Tierrasanta,Illegal Dumping,25,1
Tierrasanta,Missed Collection,126,2
Tierrasanta,Other,66,2
Tierrasanta,Parking,325,100
Tierrasanta,Parks Issue,35,9
Tierrasanta,Pavement Maintenance,1,15
Tierrasanta,Pothole,111,2
Tierrasanta,ROW Maintenance,2,10
Tierrasanta,Right-of-Way Code Enforcement,4,7
Tierrasanta,Sidewalk Repair Issue,17,87
Tierrasanta,Stormwater,17,6
Tierrasanta,Stormwater Code Enforcement,60,19
Tierrasanta,Street Flooded,28,0
Tierrasanta,Street Light Maintenance,83,69
Tierrasanta,Street Sweeping,14,3
Tierrasanta,Traffic Engineering,7,4
Tierrasanta,Traffic Sign Maintenance,8,20
Tierrasanta,Traffic Signal Issue,33,0
Tierrasanta,Traffic Signal Timing,48,2
Tierrasanta,Trash/Recycling Collection,7,1
Tierrasanta,Tree Maintenance,37,15
Tierrasanta,Waste on Private Property,3,1
Tierrasanta,Weed Cleanup,2,1
Tijuana River Valley,Dead Animal,3,0
Tijuana River Valley,Encampment,14,1
Tijuana River Valley,Environmental Services Code Compliance,4,2
Tijuana River Valley,Graffiti,3,0
Tijuana River Valley,Illegal Dumping,18,0
Tijuana River Valley,Missed Collection,1,0
Tijuana River Valley,Other,1,0
Tijuana River Valley,Parking,6,0
Tijuana River Valley,Parks Issue,1,0
Tijuana River Valley,Pavement Maintenance,1,0
Tijuana River Valley,Pothole,7,0
Tijuana River Valley,ROW Maintenance,2,5
Tijuana River Valley,Sidewalk Repair Issue,1,0
Tijuana River Valley,Stormwater Code Enforcement,4,0
Tijuana River Valley,Street Light Maintenance,0,1
Tijuana River Valley,Street Sweeping,1,0
Tijuana River Valley,Traffic Sign Maintenance,1,1
Tijuana River Valley,Trash/Recycling Collection,1,0
Tijuana River Valley,Tree Maintenance,7,3
Tijuana River Valley,Weed Cleanup,2,0
Torrey Highlands,Dead Animal,2,0
Torrey Highlands,Development Services - Code Enforcement,1,0
Torrey Highlands,Encampment,1,2
Torrey Highlands,Environmental Services Code Compliance,4,1
Torrey Highlands,Graffiti,27,0
Torrey Highlands,Graffiti - Code Enforcement,13,0
Torrey Highlands,Graffiti - Public,1,3
Torrey Highlands,Illegal Dumping,3,1
Torrey Highlands,Missed Collection,79,5
Torrey Highlands,Other,11,0
Torrey Highlands,Parking,40,21
Torrey Highlands,Parks Issue,8,7
Torrey Highlands,Pavement Maintenance,4,3
Torrey Highlands,Pothole,14,2
Torrey Highlands,ROW Maintenance,3,3
Torrey Highlands,Right-of-Way Code Enforcement,0,1
Torrey Highlands,Sidewalk Repair Issue,4,28
Torrey Highlands,Stormwater,3,1
Torrey Highlands,Stormwater Code Enforcement,15,2
Torrey Highlands,Street Flooded,4,0
Torrey Highlands,Street Light Maintenance,2,15
Torrey Highlands,Street Sweeping,3,2
Torrey Highlands,Traffic Engineering,3,5
Torrey Highlands,Traffic Sign Maintenance,3,6
Torrey Highlands,Traffic Signal Issue,24,0
Torrey Highlands,Traffic Signal Timing,8,0
Torrey Highlands,Trash/Recycling Collection,1,0
Torrey Highlands,Tree Maintenance,11,6
Torrey Hills,Dead Animal,4,0
Torrey Hills,Development Services - Code Enforcement,1,0
Torrey Hills,Encampment,5,2
Torrey Hills,Graffiti,11,0
Torrey Hills,Graffiti - Code Enforcement,1,0
Torrey Hills,Graffiti - Public,6,0
Torrey Hills,Illegal Dumping,0,5
Torrey Hills,Missed Collection,43,0
Torrey Hills,Other,13,1
Torrey Hills,Parking,42,19
Torrey Hills,Parks Issue,9,2
Torrey Hills,Pavement Maintenance,1,2
Torrey Hills,Pothole,8,0
Torrey Hills,ROW Maintenance,1,2
Torrey Hills,Right-of-Way Code Enforcement,0,2
Torrey Hills,Sidewalk Repair Issue,3,13
Torrey Hills,Stormwater,3,0
Torrey Hills,Stormwater Code Enforcement,4,2
Torrey Hills,Street Flooded,5,0
Torrey Hills,Street Light Maintenance,1,20
Torrey Hills,Street Sweeping,6,1
Torrey Hills,Traffic Engineering,0,3
Torrey Hills,Traffic Sign Maintenance,2,8
Torrey Hills,Traffic Signal Issue,24,0
Torrey Hills,Traffic Signal Timing,14,0
Torrey Hills,Trash/Recycling Collection,2,1
Torrey Hills,Tree Maintenance,10,2
Torrey Hills,Weed Cleanup,1,0
Torrey Pines,Dead Animal,14,0
Torrey Pines,Development Services - Code Enforcement,8,0
Torrey Pines,Encampment,27,6
Torrey Pines,Environmental Services Code Compliance,9,0
Torrey Pines,Graffiti,28,0
Torrey Pines,Graffiti - Code Enforcement,4,1
Torrey Pines,Graffiti - Public,2,4
Torrey Pines,Illegal Dumping,13,2
Torrey Pines,Missed Collection,121,0
Torrey Pines,Other,16,0
Torrey Pines,Parking,94,32
Torrey Pines,Parks Issue,5,3
Torrey Pines,Pavement Maintenance,4,21
Torrey Pines,Pothole,180,0
Torrey Pines,ROW Maintenance,16,17
Torrey Pines,Right-of-Way Code Enforcement,3,4
Torrey Pines,Sidewalk Repair Issue,14,20
Torrey Pines,Stormwater,10,2
Torrey Pines,Stormwater Code Enforcement,23,7
Torrey Pines,Street Flooded,17,0
Torrey Pines,Street Light Maintenance,38,49
Torrey Pines,Street Sweeping,18,1
Torrey Pines,Traffic Engineering,5,4
Torrey Pines,Traffic Sign Maintenance,10,14
Torrey Pines,Traffic Signal Issue,38,1
Torrey Pines,Traffic Signal Timing,25,0
Torrey Pines,Trash/Recycling Collection,2,2
Torrey Pines,Tree Maintenance,21,3
Torrey Pines,Weed Cleanup,10,7
University,Dead Animal,68,0
University,Development Services - Code Enforcement,12,4
University,Encampment,541,39
University,Environmental Services Code Compliance,16,2
University,Graffiti,195,0
University,Graffiti - Code Enforcement,69,1
University,Graffiti - Public,20,14
University,Illegal Dumping,176,14
University,Missed Collection,249,6
University,Other,109,3
University,Parking,546,59
University,Parks Issue,68,21
University,Pavement Maintenance,9,33
University,Pothole,363,2
University,ROW Maintenance,36,30
University,Right-of-Way Code Enforcement,17,23
University,Shared Mobility Device,27,0
University,Sidewalk Repair Issue,53,50
University,Stormwater,25,3
University,Stormwater Code Enforcement,67,7
University,Street Flooded,17,0
University,Street Light Maintenance,57,48
University,Street Sweeping,49,7
University,Traffic Engineering,36,15
University,Traffic Sign Maintenance,71,72
University,Traffic Signal Issue,207,0
University,Traffic Signal Timing,160,6
University,Trash/Recycling Collection,19,2
University,Tree Maintenance,84,8
University,Waste on Private Property,16,0
University,Weed Cleanup,53,10
Uptown,Dead Animal,117,0
Uptown,Development Services - Code Enforcement,61,14
Uptown,Encampment,2252,456
Uptown,Environmental Services Code Compliance,414,68
Uptown,Graffiti,1147,0
Uptown,Graffiti - Code Enforcement,195,93
Uptown,Graffiti - Public,216,253
Uptown,Illegal Dumping,940,111
Uptown,Missed Collection,1401,30
Uptown,Other,338,11
Uptown,Parking,2196,374
Uptown,Parks Issue,59,11
Uptown,Pavement Maintenance,46,110
Uptown,Pothole,597,9
Uptown,ROW Maintenance,97,151
Uptown,Right-of-Way Code Enforcement,3,74
Uptown,Shared Mobility Device,199,60
Uptown,Sidewalk Repair Issue,197,115
Uptown,Stormwater,45,28
Uptown,Stormwater Code Enforcement,197,32
Uptown,Street Flooded,82,5
Uptown,Street Light Maintenance,90,157
Uptown,Street Sweeping,98,19
Uptown,Traffic Engineering,57,58
Uptown,Traffic Sign Maintenance,94,212
Uptown,Traffic Signal Issue,193,1
Uptown,Traffic Signal Timing,82,3
Uptown,Trash/Recycling Collection,61,3
Uptown,Tree Maintenance,271,83
Uptown,Waste on Private Property,102,12
Uptown,Weed Cleanup,36,8
Via De La Valle,Encampment,1,2
Via De La Valle,Parking,1,0
Via De La Valle,Pavement Maintenance,0,1
Via De La Valle,Pothole,9,1
Via De La Valle,Stormwater Code Enforcement,3,0
Via De La Valle,Street Light Maintenance,1,0
